 &SRS
<MetaDataAtStart>
features=0
beta=0.60339549327
B_10kEV=0.00818494357243
Damping=False
ISSID=py14hjcl
Name=Henry Long
Multiple Energies=False
Implantation Energy (keV)=10.0
mode=practice
</MetaDataAtStart>
&END
Time (us) @ 10keV	Channel @ 10keV
2.811	1
1.301	2
0.375	1
0.710	2
3.038	2
5.036	1
2.847	1
5.463	2
0.776	1
0.461	1
6.841	1
0.328	2
0.765	1
5.504	2
4.163	2
3.079	1
3.378	1
0.127	2
9.980	2
0.316	2
5.211	2
2.596	1
0.839	1
1.605	1
2.193	1
0.699	2
2.744	2
0.359	1
1.263	2
2.091	2
0.655	2
0.894	1
0.866	1
1.662	1
6.228	1
0.121	1
2.492	2
2.703	1
3.377	2
6.067	1
0.603	1
0.985	1
1.632	2
0.237	2
5.885	1
1.481	1
0.473	2
1.181	1
0.534	1
0.715	2
0.427	1
4.383	2
0.705	2
0.600	2
2.216	2
1.731	2
2.378	2
3.072	2
0.100	2
0.096	2
0.112	1
0.887	2
5.210	1
2.284	2
1.825	1
1.975	2
1.014	1
2.418	1
0.063	1
0.540	2
1.975	1
0.721	1
0.525	1
0.204	2
1.954	1
0.435	1
0.528	2
0.133	1
2.009	2
0.940	2
1.118	2
0.229	2
3.672	1
1.408	2
1.292	2
2.977	2
1.529	1
0.417	1
2.232	2
3.924	2
0.480	1
0.012	1
0.798	1
5.050	1
1.813	1
0.681	2
1.465	1
0.597	2
1.601	2
2.775	2
3.074	2
0.892	2
1.170	1
4.289	2
4.372	2
0.695	1
0.015	1
3.567	1
0.520	2
0.934	1
0.633	2
0.601	2
3.455	1
0.229	2
5.459	1
2.328	1
2.639	1
2.583	2
0.124	2
1.822	2
6.359	1
1.611	1
2.651	1
0.208	1
3.356	2
3.054	2
2.634	1
1.772	1
2.040	1
0.047	1
0.037	1
0.267	2
1.056	1
9.700	1
0.469	1
0.808	2
1.161	2
4.755	1
4.119	1
3.486	2
1.962	2
0.738	1
0.074	1
0.431	2
0.893	2
0.258	2
4.252	1
1.578	2
0.238	2
0.149	1
0.483	2
0.593	2
4.898	1
3.886	1
3.464	1
8.693	2
0.837	1
0.625	2
2.572	2
5.770	1
1.284	2
1.651	2
1.382	2
0.751	2
0.303	1
2.053	2
2.603	1
1.360	2
0.165	2
0.072	1
1.827	2
0.029	2
5.930	2
1.773	2
0.926	2
3.376	1
4.240	2
1.082	2
3.297	1
2.518	2
1.257	1
0.772	1
2.265	2
0.259	1
0.773	2
2.490	1
5.679	1
2.126	2
0.628	1
0.131	1
0.758	1
0.018	1
1.171	2
2.119	2
0.689	1
0.757	2
0.371	1
0.098	2
1.860	1
0.091	1
2.603	2
0.921	2
3.131	2
0.886	1
3.365	1
1.065	1
0.138	1
0.721	1
1.726	1
0.290	1
0.606	1
4.113	2
0.644	2
0.047	2
3.799	1
0.521	1
0.444	1
1.287	2
0.038	2
1.393	1
0.868	1
0.219	2
1.413	2
2.237	2
0.352	2
1.229	1
6.070	1
0.269	1
2.470	1
1.824	1
0.338	2
1.826	1
0.955	1
2.253	1
0.331	2
2.159	2
2.392	1
2.447	2
2.957	2
0.214	1
3.308	1
0.533	1
1.380	1
4.091	1
3.199	2
1.466	2
0.991	2
3.555	2
4.488	1
0.526	2
0.617	1
3.518	2
1.813	1
4.666	1
3.683	1
0.542	1
4.450	1
0.418	2
1.400	1
2.321	2
0.159	1
2.621	2
0.143	2
2.084	1
0.133	2
2.963	1
1.847	2
0.773	1
0.233	2
0.460	2
5.440	1
2.666	2
0.127	1
0.288	1
1.622	2
2.303	2
4.375	2
0.822	1
1.590	2
3.775	1
2.067	2
1.413	1
1.458	1
0.852	1
4.446	1
0.448	2
3.311	1
0.045	1
0.487	2
2.302	1
2.167	1
2.086	2
7.104	2
6.795	2
1.638	1
0.245	2
4.891	2
4.550	2
1.493	2
1.636	1
0.028	1
1.236	2
2.855	2
5.111	1
0.477	2
1.743	1
0.844	1
1.202	1
2.412	2
2.496	2
0.982	1
1.210	2
4.884	2
0.433	1
2.495	2
2.347	2
0.030	1
0.330	1
3.798	1
0.882	1
5.211	1
1.468	1
0.128	1
3.384	2
1.877	2
0.641	2
0.093	1
1.455	2
0.515	2
4.096	2
4.227	1
3.095	2
2.065	1
5.513	2
2.147	1
3.710	1
1.128	2
2.641	2
0.341	2
0.784	1
2.427	1
8.568	2
0.136	1
1.165	1
0.676	1
1.538	1
1.167	2
0.100	1
2.143	2
2.734	1
3.523	2
0.675	2
4.816	2
0.150	1
0.447	1
4.676	2
1.296	2
1.377	2
1.147	1
1.643	2
3.121	2
8.746	2
0.132	2
4.617	1
1.233	2
0.256	2
2.174	2
0.122	2
4.238	2
0.915	1
2.312	2
0.156	1
6.500	2
3.345	1
2.014	2
0.502	1
0.308	2
1.785	1
1.012	1
4.363	1
2.229	2
0.390	2
1.024	1
3.213	2
2.136	1
2.767	1
2.122	2
0.507	2
1.958	1
1.246	1
1.398	2
2.051	2
3.054	2
0.561	2
0.694	2
2.335	2
1.828	1
2.946	1
1.048	1
3.682	1
4.913	2
1.794	1
2.404	2
0.047	1
0.801	1
1.713	1
5.220	2
0.920	2
2.976	1
5.992	2
0.077	1
2.196	2
5.633	1
3.568	2
3.336	1
4.132	2
0.472	2
0.121	1
1.074	1
1.515	2
0.833	1
0.443	2
1.984	1
0.708	1
1.103	2
1.592	2
1.027	1
2.038	2
4.442	1
0.567	2
0.213	1
3.253	2
1.232	2
0.516	1
0.864	1
3.011	2
0.013	1
8.042	2
3.206	1
1.715	1
1.812	1
0.842	1
2.081	1
0.019	2
3.800	1
0.231	1
1.412	2
1.123	2
5.009	1
0.076	2
3.394	2
0.619	2
1.461	1
1.673	1
1.164	2
3.732	2
2.584	1
0.453	1
0.057	1
0.077	1
2.864	1
1.594	1
1.592	2
0.072	1
1.042	1
0.869	2
0.892	1
4.895	2
0.323	2
0.155	2
0.646	1
4.025	1
0.370	2
2.226	1
1.418	1
0.380	1
1.504	2
0.820	1
3.215	2
0.495	1
0.115	2
3.403	2
0.130	1
3.478	2
3.289	1
2.513	1
2.025	1
3.865	2
9.184	2
1.534	1
1.332	2
1.330	2
1.691	2
2.172	1
3.893	1
3.669	1
1.546	2
2.904	1
3.463	2
1.413	1
4.664	2
2.286	1
6.009	1
2.665	1
2.471	1
1.192	2
0.744	1
0.847	1
1.917	1
4.522	1
0.293	2
0.282	1
7.751	2
2.157	2
0.171	1
1.871	1
0.654	2
0.263	2
0.695	1
2.920	1
3.463	1
0.610	2
1.161	2
1.788	1
3.922	2
1.617	2
1.482	1
0.527	1
3.880	1
2.425	2
0.061	1
0.915	1
6.838	2
1.349	2
1.152	1
4.360	2
1.637	1
4.136	2
0.046	2
0.543	2
1.125	1
1.195	2
2.450	2
0.226	1
2.025	1
3.686	1
1.527	1
2.997	1
2.778	1
5.429	1
1.725	1
0.178	2
1.982	2
0.220	2
1.524	2
1.190	2
2.964	2
2.379	2
0.026	1
3.295	2
3.051	2
5.568	2
4.090	2
3.951	2
9.471	2
1.914	1
1.001	1
0.513	2
0.438	1
2.408	1
2.728	1
6.983	2
0.814	1
4.450	1
1.365	2
2.126	2
0.831	2
3.698	1
0.253	1
6.487	2
0.816	1
1.991	1
0.423	2
2.773	2
0.254	2
0.562	2
3.689	2
0.775	1
0.298	1
0.677	1
1.475	2
2.705	2
0.880	2
0.590	1
0.443	2
1.860	1
5.307	1
6.083	1
0.735	1
1.479	2
8.862	2
1.024	2
1.407	2
4.204	2
2.781	2
0.474	2
0.212	2
0.966	1
1.763	1
0.182	1
0.915	2
6.858	1
0.798	1
4.057	2
5.522	1
0.867	2
0.356	1
3.801	1
0.780	1
0.662	2
0.238	1
0.022	2
0.401	2
5.143	1
7.569	2
0.630	2
1.535	2
3.321	2
0.071	1
0.702	1
1.885	1
0.511	2
5.882	1
1.501	2
0.965	1
1.939	2
0.628	2
2.409	2
0.465	2
1.496	2
0.076	2
4.212	2
1.748	1
3.854	1
5.246	2
0.687	1
0.867	1
2.909	1
0.543	2
2.040	1
1.175	1
2.053	2
0.937	1
3.934	2
4.198	2
1.307	2
3.177	1
0.026	2
1.890	2
1.520	2
1.466	1
1.448	2
0.302	2
5.138	2
3.387	1
2.789	1
0.190	2
5.104	2
4.318	2
0.699	2
2.909	1
3.767	1
0.792	2
3.393	1
0.718	1
1.098	2
4.017	2
0.203	2
1.048	1
0.709	1
0.728	2
3.373	2
0.112	2
1.407	2
5.853	2
5.263	1
0.029	2
1.232	1
2.953	1
6.783	1
0.538	1
2.583	1
6.751	2
1.114	1
3.988	2
2.403	2
0.325	1
3.327	2
2.316	2
2.683	1
0.127	2
0.472	2
0.237	1
6.468	1
4.613	1
4.650	1
1.107	2
1.465	2
0.986	1
0.474	2
0.986	2
5.005	2
1.798	1
0.681	2
2.974	1
4.334	1
0.566	1
0.155	1
0.263	1
0.987	1
4.254	2
0.677	2
1.995	1
0.281	2
1.814	1
0.902	2
0.900	2
2.198	1
0.590	2
1.407	2
4.886	1
0.153	1
0.093	1
0.171	1
0.471	1
7.649	2
0.537	2
2.449	1
0.814	2
3.071	2
0.994	2
4.781	2
0.619	1
7.872	1
1.552	1
0.161	1
0.598	2
2.262	1
0.027	1
0.671	1
4.905	2
0.230	2
1.478	2
0.543	2
2.021	1
1.273	2
1.513	1
0.060	1
2.173	2
4.018	2
0.132	1
1.455	1
0.069	2
0.853	1
0.754	2
2.619	2
4.801	1
2.804	1
0.765	1
0.133	1
2.685	1
0.159	1
2.146	1
1.533	1
0.920	2
0.018	1
5.202	2
1.828	1
1.740	1
2.687	1
0.340	2
3.067	2
0.007	2
0.250	2
4.001	2
1.074	2
1.637	2
0.263	1
1.665	1
3.201	2
2.834	1
0.123	1
0.579	1
0.370	2
0.391	2
1.568	1
0.012	1
1.046	1
9.884	2
1.218	2
6.073	1
0.660	2
3.687	1
5.494	1
3.034	2
2.574	1
7.579	1
6.353	1
0.206	1
3.127	1
0.067	1
1.533	2
7.707	2
4.471	1
7.640	2
2.153	2
1.054	2
1.250	2
2.507	1
4.462	1
5.374	1
1.862	2
2.421	1
0.774	2
1.397	1
0.710	2
0.909	2
0.463	2
1.493	2
4.512	1
6.357	2
0.077	1
1.370	2
0.276	2
2.708	2
2.519	2
0.717	2
0.447	1
0.576	1
0.684	1
0.383	2
0.369	2
3.543	1
2.070	1
8.824	1
1.524	2
3.265	1
2.201	2
4.967	2
0.414	2
1.067	1
2.134	2
1.385	1
2.239	2
0.351	1
1.295	2
0.132	1
1.570	1
4.028	2
3.663	1
0.174	1
1.421	1
1.043	1
3.827	1
2.189	2
1.180	1
1.339	1
2.753	1
1.446	2
4.870	1
2.137	2
0.789	2
3.921	2
2.516	1
0.721	1
2.620	1
1.599	1
1.495	1
1.299	2
4.650	1
4.459	2
7.589	2
0.677	1
0.575	2
2.563	1
3.531	1
0.900	1
0.239	1
6.010	1
0.598	2
1.266	2
0.690	1
0.780	1
4.270	1
0.821	2
0.320	2
1.521	2
1.998	2
1.133	1
5.024	1
1.610	2
1.222	2
3.613	1
5.441	1
0.248	1
1.447	2
3.412	2
0.128	1
0.392	1
6.496	2
0.415	2
2.187	1
0.224	2
0.093	1
3.719	1
0.310	2
5.557	2
0.918	1
1.877	2
1.127	1
0.994	1
1.386	2
3.141	2
1.654	1
0.005	1
4.614	1
4.212	2
3.552	1
2.461	2
1.394	1
1.915	1
4.034	2
0.949	1
2.379	2
0.093	1
2.119	2
0.613	2
4.617	2
3.187	2
2.534	1
6.648	1
0.710	1
4.235	1
1.790	2
1.000	1
1.408	2
4.642	2
1.033	2
3.432	2
1.251	2
0.080	1
0.302	1
4.122	2
2.317	2
6.868	2
3.014	2
0.826	2
0.300	1
0.245	2
0.463	1
2.713	2
1.714	1
0.233	2
2.748	1
0.069	2
8.644	2
0.767	1
0.437	2
0.986	2
0.490	2
1.012	1
0.433	1
6.761	1
0.171	1
0.843	1
2.077	2
0.296	2
0.030	1
1.191	2
0.276	1
2.212	2
1.585	1
0.104	1
2.056	1
4.723	2
0.102	2
0.368	1
4.074	2
0.014	1
4.861	2
4.289	2
0.975	1
0.466	1
7.287	1
1.347	2
0.376	2
6.428	2
5.019	2
4.020	1
2.494	2
0.847	2
0.439	1
2.646	1
1.524	1
3.897	2
1.692	1
0.757	1
0.584	2
3.850	2
0.207	1
0.765	2
2.137	2
5.557	2
3.451	2
1.797	1
2.531	1
4.779	1
1.751	2
0.282	2
8.051	2
4.397	2
4.278	1
3.355	2
0.244	2
2.587	2
2.135	1
2.937	2
1.827	1
1.039	2
0.593	2
0.215	2
9.462	2
0.669	1
1.637	2
3.835	2
1.106	1
0.680	2
0.363	2
0.614	1
1.023	1
0.114	2
0.782	2
2.736	2
0.846	1
2.346	1
0.954	1
5.254	1
0.208	2
2.577	1
1.301	2
0.181	2
2.705	2
1.984	2
0.773	2
3.812	2
0.001	2
0.414	1
1.643	2
3.749	1
1.484	2
0.570	2
2.954	2
0.463	1
0.286	2
0.811	1
0.035	2
0.839	2
1.631	2
0.181	1
0.417	2
2.912	2
1.981	2
0.251	2
2.016	1
0.257	1
0.464	2
0.641	1
6.237	1
0.262	2
1.842	2
0.268	2
5.088	1
0.500	2
4.764	1
0.523	2
2.839	2
5.634	2
0.556	2
0.240	1
2.787	2
0.997	2
3.640	1
1.874	2
1.119	1
2.201	2
0.260	2
3.734	2
0.356	1
0.006	2
0.288	1
0.211	1
0.933	1
2.030	2
0.654	2
1.332	2
9.950	1
3.991	1
6.812	2
3.481	1
4.659	1
3.865	2
2.877	2
2.947	2
0.367	2
0.746	1
0.077	1
0.363	1
1.582	2
1.840	2
0.495	2
2.208	2
1.378	2
1.220	1
1.212	2
1.521	2
6.573	2
1.808	1
0.108	1
3.178	2
5.580	2
1.353	2
2.378	1
0.116	2
0.579	1
0.831	1
0.316	2
1.893	1
2.994	1
4.471	1
0.475	2
2.984	1
1.266	1
0.089	1
1.220	2
5.494	1
6.504	1
1.233	1
2.866	2
0.053	1
1.061	2
1.533	2
2.779	1
8.031	2
2.867	1
0.824	2
1.581	1
4.565	1
5.089	1
3.194	2
2.685	1
4.812	2
0.990	1
3.686	2
0.518	1
1.068	2
0.526	2
3.439	2
3.640	1
0.936	2
0.368	2
0.861	2
3.648	1
2.197	1
0.540	2
0.233	2
0.057	2
0.070	2
1.557	2
2.723	2
9.095	1
7.290	1
1.260	1
0.247	1
5.636	1
1.154	1
2.609	2
1.104	1
2.082	1
2.826	2
0.286	2
0.912	1
3.182	1
2.057	1
0.053	1
3.192	1
1.215	2
0.244	2
1.371	2
6.407	1
0.631	1
2.270	2
1.454	2
2.373	2
0.652	1
1.054	1
2.474	1
2.721	2
1.954	2
0.049	1
0.281	2
0.851	1
0.860	2
0.598	2
0.234	2
1.089	2
5.980	1
0.184	1
1.377	2
1.968	2
0.730	2
1.914	2
3.824	1
1.063	1
6.889	1
3.627	1
2.375	2
2.687	2
1.418	1
3.018	1
0.725	1
1.082	2
3.937	2
1.861	1
1.526	2
2.033	1
1.129	1
0.508	2
1.437	2
0.888	1
1.060	1
0.488	2
0.016	1
4.141	1
0.090	1
0.629	1
4.409	1
1.275	2
1.440	2
0.630	1
0.056	1
0.363	1
4.184	2
2.696	1
0.420	2
0.149	1
1.190	1
3.469	2
2.420	2
1.178	1
1.857	2
6.739	2
1.843	2
3.137	2
0.726	2
5.610	2
7.720	2
0.604	1
4.700	1
1.205	2
0.455	2
4.105	2
2.733	1
1.156	1
1.243	1
3.050	2
5.106	1
1.973	2
1.485	1
0.606	2
4.471	1
0.166	2
0.429	2
2.725	1
0.555	1
2.925	1
1.103	1
2.503	2
0.116	2
5.523	1
1.769	1
1.038	1
2.051	1
2.763	1
6.800	2
1.934	2
0.037	1
0.386	2
0.322	1
2.852	2
0.783	2
0.698	2
0.923	1
5.264	1
1.182	1
0.108	2
0.209	1
0.867	2
0.579	2
0.984	1
0.421	2
2.146	1
0.528	2
1.892	2
0.728	1
2.200	2
0.026	1
4.988	2
3.785	1
3.861	2
8.072	2
1.748	2
1.281	1
1.706	2
2.079	2
0.622	2
0.837	1
1.206	1
7.521	2
0.014	1
0.022	1
3.939	2
1.387	2
0.211	1
1.848	1
1.473	2
3.832	2
3.819	1
0.340	2
0.556	1
3.198	2
1.261	2
1.864	2
4.100	2
1.472	1
1.821	1
2.472	2
1.314	1
1.787	1
0.321	1
5.563	1
0.294	2
0.289	1
0.069	2
4.894	1
0.500	2
0.554	2
0.059	1
4.370	2
2.612	1
0.054	1
0.346	2
2.763	2
2.495	2
6.185	2
2.113	2
0.670	1
3.809	1
2.378	1
1.634	2
1.094	2
1.090	2
4.817	1
0.265	1
5.718	2
2.547	1
2.879	2
1.251	1
0.932	1
1.203	1
0.245	1
0.399	2
6.625	2
0.486	2
7.753	2
0.949	1
0.291	1
3.685	2
2.110	1
6.159	1
1.020	1
2.563	1
1.223	1
2.907	1
1.743	1
0.266	2
1.045	1
1.171	2
0.631	1
0.165	1
4.882	2
0.423	1
4.734	1
0.664	2
0.192	1
3.355	1
0.809	1
0.120	1
0.039	1
0.616	2
0.985	2
2.847	2
0.531	2
0.288	1
2.308	2
1.244	2
1.239	1
6.615	2
0.209	1
8.019	2
1.702	1
5.643	1
0.077	1
1.619	1
2.605	1
3.003	1
4.062	2
0.234	1
3.397	1
1.180	2
6.314	1
2.424	1
5.043	1
0.353	1
1.448	2
0.392	2
0.197	1
1.620	1
0.369	1
1.199	2
0.345	2
1.871	1
4.956	2
0.049	1
1.916	2
1.120	2
2.179	2
2.972	1
0.933	1
0.123	1
0.385	2
5.612	2
4.240	1
1.076	1
3.550	1
0.598	2
0.209	2
2.231	1
1.854	1
1.775	2
0.246	1
3.324	2
0.251	2
4.195	1
0.339	1
1.666	1
0.803	1
0.108	1
0.145	1
0.492	2
0.899	1
4.543	1
1.629	1
2.136	1
2.977	1
1.114	2
0.154	1
2.218	1
1.024	2
2.291	2
1.064	1
0.327	2
0.128	1
0.618	2
3.096	1
1.573	1
2.866	1
2.218	2
2.440	2
0.773	2
5.243	1
0.336	1
0.059	1
3.201	2
0.856	1
6.994	1
0.067	1
0.659	2
0.434	2
0.746	2
2.923	2
4.397	1
0.331	2
3.062	1
2.127	2
7.768	2
2.177	1
5.028	2
0.289	2
3.138	1
1.704	2
0.647	2
0.550	2
1.087	2
8.505	2
3.254	1
1.192	2
1.411	2
2.918	1
3.166	1
0.324	1
1.202	1
0.725	1
3.990	1
3.462	1
0.423	2
3.377	1
1.169	1
1.831	2
0.133	2
2.411	1
4.020	2
0.451	2
0.786	1
1.571	1
2.288	2
4.785	1
5.373	2
4.080	1
0.418	2
0.298	2
0.800	1
0.446	2
0.760	1
0.195	1
4.560	2
0.904	2
3.944	2
0.980	2
0.432	2
1.759	1
2.225	2
2.102	1
0.398	1
6.052	1
2.324	2
1.347	2
0.963	1
1.391	1
0.280	2
0.248	1
0.754	1
0.296	1
4.669	2
0.381	2
0.858	1
3.147	2
0.201	1
2.838	2
0.169	1
1.810	2
0.581	2
1.656	1
2.217	2
2.445	1
3.305	2
2.449	2
0.487	1
1.104	1
0.115	1
2.718	1
0.613	2
5.161	1
1.951	1
0.003	1
0.440	2
2.928	2
0.233	2
1.294	2
0.407	2
0.415	2
0.844	1
0.472	2
0.083	2
1.555	2
0.800	1
2.224	2
0.514	2
1.040	1
1.522	2
0.333	2
4.628	1
5.467	2
1.473	2
0.762	1
0.819	2
0.023	1
1.810	1
1.907	1
3.526	1
0.155	1
1.785	2
0.701	1
2.478	1
1.023	1
0.460	1
6.033	1
0.655	2
2.298	2
5.209	2
1.802	1
1.246	2
0.786	1
6.264	1
1.753	1
2.013	1
4.666	2
0.130	1
0.999	1
1.376	1
0.032	1
0.539	2
0.489	1
3.753	2
2.406	2
1.066	2
1.030	1
0.367	2
0.938	2
1.919	1
0.850	1
1.416	1
0.625	2
0.832	1
1.192	1
0.341	1
4.454	1
1.058	2
0.153	1
0.742	2
0.740	2
2.446	2
2.088	1
4.263	2
3.709	1
0.468	1
0.800	1
1.108	1
2.821	1
4.347	2
2.725	2
3.213	1
0.141	1
2.958	2
0.863	1
1.022	1
2.496	2
0.088	1
1.062	1
0.682	1
1.992	2
3.444	1
4.795	2
6.424	1
4.716	1
1.406	1
0.716	1
1.119	1
2.288	1
0.329	2
0.821	2
0.028	1
3.494	1
0.266	1
5.278	2
3.528	1
0.953	1
3.240	1
1.087	2
0.031	1
2.219	1
4.129	2
1.108	2
3.123	2
0.325	1
0.275	1
0.969	2
1.442	1
0.547	1
1.637	2
1.149	1
7.670	2
0.425	1
1.160	1
1.850	1
4.070	1
1.204	2
0.415	2
3.560	2
2.351	2
0.480	1
2.593	1
1.356	1
7.534	2
4.298	1
0.994	1
0.413	2
6.001	1
2.079	2
1.627	2
0.044	2
0.956	2
0.358	2
3.879	1
2.114	1
1.182	2
0.828	1
2.781	2
6.300	1
3.480	1
2.964	2
2.484	2
4.987	2
5.281	1
2.340	2
2.746	1
0.041	1
0.098	1
0.012	2
0.297	2
4.530	2
2.119	2
0.738	2
2.544	2
2.265	2
0.833	1
4.257	1
0.329	1
4.289	1
3.129	2
2.486	1
0.501	2
1.805	1
2.738	1
1.736	1
1.511	1
3.294	2
0.636	1
1.473	2
1.790	2
1.628	2
1.425	2
2.623	2
1.086	2
3.446	2
0.900	2
0.921	1
1.269	2
6.294	1
4.288	2
4.259	1
5.486	1
1.013	2
0.261	1
1.273	2
1.315	1
0.379	1
4.586	1
3.930	2
2.800	2
4.005	2
0.870	1
6.523	1
1.665	1
0.781	1
2.079	2
3.444	1
1.655	1
1.286	2
6.500	2
2.490	2
2.990	1
0.397	2
1.146	1
1.639	2
1.131	1
6.689	2
1.972	2
3.365	1
4.095	1
0.419	1
5.386	2
0.302	2
4.137	1
2.842	2
0.696	1
6.450	1
0.040	2
1.547	1
2.014	1
0.969	1
3.708	2
1.010	2
3.235	2
2.016	1
1.682	2
0.716	1
1.582	1
4.740	2
1.175	2
3.282	1
3.083	2
2.610	1
2.260	2
0.773	1
4.926	2
1.359	2
3.139	2
1.157	2
3.932	1
2.536	1
0.732	1
3.957	2
1.013	1
0.391	2
1.068	2
1.660	1
2.942	2
1.848	1
7.350	1
4.288	1
1.106	2
1.129	1
2.500	1
0.165	2
0.646	2
4.033	1
4.115	1
7.501	2
3.011	1
3.839	2
0.822	1
4.525	2
1.474	2
3.328	2
1.317	2
3.535	1
2.645	1
1.413	1
3.478	1
0.952	2
1.344	2
0.467	2
2.667	1
1.213	1
1.829	1
5.494	1
2.893	1
6.379	2
2.383	1
1.886	1
0.710	2
0.248	1
0.968	1
0.545	2
0.099	1
0.025	1
1.707	1
0.206	1
1.158	2
1.324	2
3.986	2
0.522	2
5.742	2
0.138	2
0.207	1
0.095	1
0.642	2
2.281	2
3.487	2
0.517	2
0.392	1
7.160	1
1.389	2
1.004	1
8.886	2
2.216	1
1.038	1
2.606	1
1.277	2
7.545	1
3.352	1
0.944	1
1.490	2
0.593	1
3.055	2
2.934	2
4.463	1
0.021	2
6.427	1
0.511	2
3.163	2
4.909	2
1.111	1
1.829	1
0.416	1
1.602	1
0.723	2
1.721	2
1.589	1
3.896	2
3.014	1
4.777	1
1.823	1
0.368	2
3.204	1
5.179	2
0.970	1
1.150	1
3.693	2
1.509	1
0.340	1
1.829	2
1.459	1
2.136	2
0.952	1
0.411	1
3.347	2
1.758	2
2.198	1
0.405	2
1.902	1
0.822	1
1.160	1
4.154	2
0.877	1
3.016	2
1.218	1
3.028	2
0.382	1
0.058	2
2.518	2
0.789	2
0.042	1
1.147	2
4.022	1
4.163	1
0.121	1
0.283	1
0.779	1
2.928	1
0.514	1
4.805	1
0.747	1
1.139	2
1.679	1
0.864	1
1.807	1
0.425	2
0.008	1
2.889	1
4.284	2
3.154	2
1.093	1
0.112	2
5.257	1
0.337	2
0.571	1
1.239	2
0.298	2
0.826	2
4.829	1
2.456	1
3.077	2
2.247	1
1.792	2
0.025	2
3.572	1
0.734	1
0.248	1
1.290	2
4.193	2
1.185	2
1.578	2
2.543	2
5.607	1
3.312	2
1.246	2
2.135	1
1.973	1
1.039	1
0.517	2
0.969	1
2.639	2
4.152	2
0.777	1
4.005	2
4.127	2
0.006	2
3.032	2
0.525	1
